desktop/conkys ~/.config/conky/conky-startup-session
desktop/kbd-bl-xml ~/.config/openbox/bl-rc.xml
desktop/monitor ~/.config/conky/BL-Yeti-conky.conf
desktop/picom ~/.config/picom.conf
desktop/tint2 ~/.config/tint2/beryllium.tint2rc
desktop/xsessionrc ~/.xsessionrc
editing/gon-ver ~/.config/goneovim.ver-string
editing/vimrc ~/.vimrc
editing/vscode-cfg ~/.config/Code/User/settings.json
editing/vscode-kbd ~/.config/Code/User/keybindings.json
hbin/dfchk ~/bin/dfchk
hbin/everything ~/bin/everything
hbin/gitw ~/bin/gitw
hbin/nman ~/bin/nman
hbin/runvpn ~/bin/runvpn
hbin/utopw ~/bin/WORKAROUNDS/utopw
misc/condarc ~/.condarc
misc/inputrc ~/.inputrc
misc/newtab ~/firefox_newtab.html
misc/nobeep /etc/modprobe.d/nobeep.conf
misc/default-grub /etc/default/grub
shell/aliases ~/.bash_aliases
shell/bashrc ~/.bashrc
shell/profile ~/.profile
