desktop/conkys ~/.config/conky/conky-startup-session
desktop/monitor ~/.config/conky/BL-Yeti-conky.conf
desktop/picom ~/.config/picom.conf
desktop/tint2 ~/.config/tint2/beryllium.tint2rc
desktop/xsessionrc ~/.xsessionrc
editing/subl ~/.config/sublime-text/Packages/User/Preferences.sublime-settings
editing/sublkeys ~/.config/sublime-text/Packages/User/Default.sublime-keymap
editing/vimrc ~/.vimrc
hbin/dfchk ~/bin/dfchk
hbin/everything ~/bin/everything
hbin/gitc ~/bin/gitc
hbin/gitw ~/bin/gitw
hbin/nman ~/bin/nman
hbin/runvpn ~/bin/runvpn
hbin/utopw ~/bin/WORKAROUNDS/utopw
misc/condarc ~/.condarc
misc/inputrc ~/.inputrc
misc/newtab ~/firefox_newtab.html
misc/nobeep /etc/modprobe.d/nobeep.conf
misc/default-grub /etc/default/grub
shell/aliases ~/.bash_aliases
shell/bashrc ~/.bashrc
shell/profile ~/.profile
